id,time,shift_id,truck_id,truck,truck_operator_id,material_category,blast_type,dump_type,dump,load_count,material_tonnage
271,2020/06/16 00:00:00,1060,464,C3075,1197,waste,Blast,InpitDump,T-1100,1,205
272,2020/06/16 00:00:00,1060,465,C3076,1001,ore,Blast,Crusher,QUEBRADORA,1,200
273,2020/06/16 00:00:00,1060,465,C3076,1001,ore,Blast,Stockpile,PATIO 20,6,1200
274,2020/06/16 00:00:00,1060,465,C3076,1001,waste,Blast,Dump,TERRERO 1038,1,205
275,2020/06/16 00:00:00,1060,465,C3076,1001,waste,Blast,Dump,TERRERO 926,2,410
276,2020/06/16 00:00:00,1060,465,C3076,1001,waste,Blast,Dump,TERRERO 986,1,205
277,2020/06/16 00:00:00,1060,468,C3079,1050,ore,Blast,Crusher,QUEBRADORA,5,1000
278,2020/06/16 00:00:00,1060,468,C3079,1050,waste,Blast,Dump,TERRERO 926,4,820
279,2020/06/16 00:00:00,1060,469,C3080,1029,ore,Blast,Crusher,QUEBRADORA,3,600
280,2020/06/16 00:00:00,1060,469,C3080,1029,ore,Blast,Stockpile,PATIO 20,1,200
281,2020/06/16 00:00:00,1060,470,C3081,1131,ore,Blast,Stockpile,PATIO 20,2,400
282,2020/06/16 00:00:00,1060,470,C3081,1131,waste,Blast,Dump,TERRERO 926,7,1435
283,2020/06/16 00:00:00,1060,470,C3081,1131,waste,Blast,Dump,TERRERO 986,2,410
284,2020/06/16 00:00:00,1060,471,C3082,1097,ore,Blast,Crusher,QUEBRADORA,2,400
285,2020/06/16 00:00:00,1060,471,C3082,1097,ore,Blast,Stockpile,PATIO 20,6,1200
286,2020/06/16 00:00:00,1060,471,C3082,1097,waste,Blast,Dump,TERRERO 926,4,820
287,2020/06/16 00:00:00,1060,472,C3083,1100,waste,Blast,Dump,TERRERO 1038,1,205
288,2020/06/16 00:00:00,1060,472,C3083,1100,waste,Blast,Dump,TERRERO 926,2,410
289,2020/06/16 00:00:00,1060,551,C3088,1025,ore,Blast,Stockpile,PATIO 20,2,400
290,2020/06/16 00:00:00,1060,551,C3088,1025,waste,Blast,Dump,TERRERO 926,12,2460
291,2020/06/16 00:00:00,1060,552,C3087,1251,ore,Blast,Stockpile,PATIO 20,1,200
292,2020/06/16 00:00:00,1060,552,C3087,1251,waste,Blast,Dump,TERRERO 926,10,2050
293,2020/06/16 00:00:00,1060,552,C3087,1251,waste,Blast,InpitDump,T-1100,1,205
294,2020/06/16 00:00:00,2885,447,C3056,993,ore,Blast,Crusher,QUEBRADORA,2,312
295,2020/06/16 00:00:00,2885,447,C3056,993,waste,Blast,Dump, AMPLIACION F6,1,160
296,2020/06/16 00:00:00,2885,447,C3056,993,waste,Blast,Dump,TERRERO 926,1,160
297,2020/06/16 00:00:00,2885,447,C3056,1309,ore,Blast,Crusher,QUEBRADORA,1,156
298,2020/06/16 00:00:00,2885,447,C3056,1309,ore,Blast,Stockpile,PATIO 20,1,156
299,2020/06/16 00:00:00,2885,447,C3056,1309,ore,Stockpile,Crusher,QUEBRADORA,1,156
300,2020/06/16 00:00:00,2885,447,C3056,1309,waste,Blast,Dump,TERRERO 926,2,320
301,2020/06/16 00:00:00,2885,448,C3057,1005,ore,Blast,Crusher,QUEBRADORA,1,156
302,2020/06/16 00:00:00,2885,448,C3057,1005,ore,Stockpile,Crusher,QUEBRADORA,15,2340
303,2020/06/16 00:00:00,2885,449,C3058,1003,ore,Stockpile,Crusher,QUEBRADORA,1,156
304,2020/06/16 00:00:00,2885,449,C3058,1003,waste,Blast,Dump,TERRERO 1038,5,800
305,2020/06/16 00:00:00,2885,449,C3058,1003,waste,Blast,Dump,TERRERO 926,2,320
306,2020/06/16 00:00:00,2885,449,C3058,1003,waste,Blast,Dump,TERRERO 986,1,160
307,2020/06/16 00:00:00,2885,450,C3059,1081,ore,Blast,Dump,TERRERO 926,1,156
308,2020/06/16 00:00:00,2885,450,C3059,1081,ore,Stockpile,Crusher,QUEBRADORA,13,2028
309,2020/06/16 00:00:00,2885,452,C3061,1201,ore,Blast,Crusher,QUEBRADORA,5,780
310,2020/06/16 00:00:00,2885,452,C3061,1201,waste,Blast,Dump, AMPLIACION F6,8,1280
311,2020/06/16 00:00:00,2885,452,C3061,1201,waste,Blast,Dump,TERRERO 926,2,320
312,2020/06/16 00:00:00,2885,453,C3062,998,ore,Blast,Crusher,QUEBRADORA,1,156
313,2020/06/16 00:00:00,2885,453,C3062,998,waste,Blast,Dump, AMPLIACION F6,3,480
314,2020/06/16 00:00:00,2885,453,C3062,998,waste,Blast,Dump,TERRERO 926,3,480
315,2020/06/16 00:00:00,2885,454,C3063,997,ore,Blast,Crusher,QUEBRADORA,1,156
316,2020/06/16 00:00:00,2885,454,C3063,997,waste,Blast,Dump, AMPLIACION F6,4,640
317,2020/06/16 00:00:00,2885,454,C3063,1022,waste,Blast,Dump, AMPLIACION F6,6,960
318,2020/06/16 00:00:00,2885,454,C3063,1022,waste,Blast,Dump,TERRERO 926,2,320
319,2020/06/16 00:00:00,2885,455,C3064,(en blanco),waste,Blast,Dump, AMPLIACION F6,1,160
320,2020/06/16 00:00:00,2885,455,C3064,993,waste,Blast,Dump, AMPLIACION F6,2,320
321,2020/06/16 00:00:00,2885,456,C3065,1024,waste,Blast,Dump, AMPLIACION F6,6,960
322,2020/06/16 00:00:00,2885,456,C3065,1109,ore,Blast,Crusher,QUEBRADORA,1,156
323,2020/06/16 00:00:00,2885,456,C3065,1109,waste,Blast,Dump, AMPLIACION F6,8,1280
324,2020/06/16 00:00:00,2885,458,C3067,1077,ore,Blast,Crusher,QUEBRADORA,2,312
325,2020/06/16 00:00:00,2885,458,C3067,1077,waste,Blast,Dump, AMPLIACION F6,7,1120
326,2020/06/16 00:00:00,2885,458,C3067,1077,waste,Blast,Dump,TERRERO 926,2,320
327,2020/06/16 00:00:00,2885,459,C3068,1034,ore,Blast,Crusher,QUEBRADORA,3,468
328,2020/06/16 00:00:00,2885,459,C3068,1034,waste,Blast,Dump, AMPLIACION F6,11,1760
329,2020/06/16 00:00:00,2885,459,C3068,1034,waste,Blast,Dump,TERRERO 926,2,320
330,2020/06/16 00:00:00,2885,462,C3071,1080,ore,Stockpile,Crusher,QUEBRADORA,13,2028
331,2020/06/16 00:00:00,2885,463,C3074,1004,waste,Blast,Dump,TERRERO 1038,3,615
332,2020/06/16 00:00:00,2885,463,C3074,1004,waste,Blast,Dump,TERRERO 926,3,615
333,2020/06/16 00:00:00,2885,463,C3074,1004,waste,Blast,Dump,TERRERO 986,3,615
334,2020/06/16 00:00:00,2885,464,C3075,1057,ore,Stockpile,Dump,TERRERO 986,1,200
335,2020/06/16 00:00:00,2885,464,C3075,1057,waste,Blast,Dump,TERRERO 1038,1,205
336,2020/06/16 00:00:00,2885,464,C3075,1057,waste,Blast,Dump,TERRERO 926,2,410
337,2020/06/16 00:00:00,2885,464,C3075,1057,waste,Blast,Dump,TERRERO 986,6,1230
338,2020/06/16 00:00:00,2885,465,C3076,988,ore,Stockpile,Dump,TERRERO 1038,1,200
339,2020/06/16 00:00:00,2885,465,C3076,988,waste,Blast,Dump,TERRERO 1038,3,615
340,2020/06/16 00:00:00,2885,465,C3076,988,waste,Blast,Dump,TERRERO 926,2,410
341,2020/06/16 00:00:00,2885,465,C3076,988,waste,Blast,Dump,TERRERO 986,5,1025
342,2020/06/16 00:00:00,2885,466,C3077,989,waste,Blast,Dump,TERRERO 926,1,205
343,2020/06/16 00:00:00,2885,468,C3079,1074,waste,Blast,Dump,TERRERO 1038,3,615
344,2020/06/16 00:00:00,2885,468,C3079,1074,waste,Blast,Dump,TERRERO 926,2,410
345,2020/06/16 00:00:00,2885,468,C3079,1074,waste,Blast,Dump,TERRERO 986,4,820
346,2020/06/16 00:00:00,2885,469,C3080,1114,waste,Blast,Dump,TERRERO 1038,6,1230
347,2020/06/16 00:00:00,2885,469,C3080,1114,waste,Blast,Dump,TERRERO 926,2,410
348,2020/06/16 00:00:00,2885,469,C3080,1114,waste,Blast,Dump,TERRERO 986,1,205
349,2020/06/16 00:00:00,2885,470,C3081,1265,waste,Blast,Dump,TERRERO 926,2,410
350,2020/06/16 00:00:00,2885,470,C3081,1265,waste,Blast,Dump,TERRERO 986,7,1435
351,2020/06/16 00:00:00,2885,471,C3082,996,ore,Stockpile,Crusher,QUEBRADORA,1,200
352,2020/06/16 00:00:00,2885,471,C3082,996,waste,Blast,Dump,TERRERO 1038,1,205
353,2020/06/16 00:00:00,2885,471,C3082,996,waste,Blast,Dump,TERRERO 926,2,410
354,2020/06/16 00:00:00,2885,471,C3082,996,waste,Blast,Dump,TERRERO 986,7,1435
355,2020/06/16 00:00:00,2885,472,C3083,1083,waste,Blast,Dump,TERRERO 1038,2,410
356,2020/06/16 00:00:00,2885,472,C3083,1083,waste,Blast,Dump,TERRERO 926,2,410
357,2020/06/16 00:00:00,2885,472,C3083,1083,waste,Blast,Dump,TERRERO 986,6,1230
358,2020/06/16 00:00:00,2885,551,C3088,1236,waste,Blast,Dump,TERRERO 1038,5,1025
359,2020/06/16 00:00:00,2885,551,C3088,1236,waste,Blast,Dump,TERRERO 926,4,820
360,2020/06/16 00:00:00,2885,552,C3087,1200,waste,Blast,Dump,TERRERO 926,3,615
361,2020/06/16 00:00:00,2885,552,C3087,1200,waste,Blast,Dump,TERRERO 986,6,1230
362,2020/06/17 00:00:00,1051,447,C3056,1059,ore,Blast,Crusher,QUEBRADORA,9,1404
363,2020/06/17 00:00:00,1051,447,C3056,1059,ore,Blast,Stockpile,PATIO 32,1,156
364,2020/06/17 00:00:00,1051,447,C3056,1059,waste,Blast,Dump, AMPLIACION F6,1,160
365,2020/06/17 00:00:00,1051,448,C3057,1099,ore,Blast,Crusher,QUEBRADORA,3,468
366,2020/06/17 00:00:00,1051,448,C3057,1139,ore,Blast,Crusher,QUEBRADORA,5,780
367,2020/06/17 00:00:00,1051,448,C3057,1139,ore,Blast,Stockpile,PATIO 20,3,468
368,2020/06/17 00:00:00,1051,448,C3057,1139,ore,Stockpile,Crusher,QUEBRADORA,1,156
369,2020/06/17 00:00:00,1051,449,C3058,1060,ore,Stockpile,Crusher,QUEBRADORA,2,312
370,2020/06/17 00:00:00,1051,450,C3059,1257,ore,Blast,Crusher,QUEBRADORA,8,1248
371,2020/06/17 00:00:00,1051,450,C3059,1257,ore,Stockpile,Crusher,QUEBRADORA,2,312
372,2020/06/17 00:00:00,1051,452,C3061,1115,ore,Blast,Crusher,QUEBRADORA,5,780
373,2020/06/17 00:00:00,1051,452,C3061,1115,ore,Blast,Stockpile,PATIO 32,1,156
374,2020/06/17 00:00:00,1051,452,C3061,1115,waste,Blast,Dump, AMPLIACION F6,4,640
375,2020/06/17 00:00:00,1051,452,C3061,1115,waste,Blast,Dump,TERRERO 986,1,160
376,2020/06/17 00:00:00,1051,453,C3062,1062,ore,Blast,Crusher,QUEBRADORA,8,1248
377,2020/06/17 00:00:00,1051,453,C3062,1062,ore,Blast,Stockpile,PATIO 20,2,312
378,2020/06/17 00:00:00,1051,453,C3062,1062,waste,Blast,Dump, AMPLIACION F6,2,320
379,2020/06/17 00:00:00,1051,454,C3063,1025,ore,Blast,Crusher,QUEBRADORA,5,780
380,2020/06/17 00:00:00,1051,454,C3063,1025,waste,Blast,Dump, AMPLIACION F6,7,1120
381,2020/06/17 00:00:00,1051,455,C3064,(en blanco),ore,Blast,Stockpile,PATIO 32,1,156
382,2020/06/17 00:00:00,1051,455,C3064,1046,ore,Blast,Stockpile,PATIO 32,4,624
383,2020/06/17 00:00:00,1051,455,C3064,1046,waste,Blast,Dump, AMPLIACION F6,5,800
384,2020/06/17 00:00:00,1051,455,C3064,1051,waste,Blast,Dump,TERRERO 926,1,160
385,2020/06/17 00:00:00,1051,456,C3065,1045,ore,Blast,Crusher,QUEBRADORA,1,156
386,2020/06/17 00:00:00,1051,458,C3067,1172,ore,Blast,Crusher,QUEBRADORA,1,156
387,2020/06/17 00:00:00,1051,458,C3067,1172,ore,Blast,Stockpile,PATIO 32,4,624
388,2020/06/17 00:00:00,1051,458,C3067,1172,waste,Blast,Dump, AMPLIACION F6,10,1600
389,2020/06/17 00:00:00,1051,458,C3067,1172,waste,Blast,Dump,TERRERO 1038,1,160
390,2020/06/17 00:00:00,1051,458,C3067,1172,waste,Blast,Dump,TERRERO 926,1,160
391,2020/06/17 00:00:00,1051,459,C3068,1035,ore,Blast,Crusher,QUEBRADORA,5,780
392,2020/06/17 00:00:00,1051,459,C3068,1035,ore,Blast,Stockpile,PATIO 20,2,312
393,2020/06/17 00:00:00,1051,459,C3068,1035,waste,Blast,Dump, AMPLIACION F6,3,480
394,2020/06/17 00:00:00,1051,459,C3068,1035,waste,Blast,Dump,TERRERO 1038,1,160
395,2020/06/17 00:00:00,1051,460,C3069,1029,ore,Blast,Crusher,QUEBRADORA,2,312
396,2020/06/17 00:00:00,1051,462,C3071,1060,waste,Blast,Dump,TERRERO 986,26,4160
397,2020/06/17 00:00:00,1051,462,C3071,1192,waste,Blast,InpitDump,T-1100,1,160
398,2020/06/17 00:00:00,1051,462,C3071,1256,waste,Blast,InpitDump,T-1100,1,160
399,2020/06/17 00:00:00,1051,463,C3074,1110,waste,Blast,Dump, AMPLIACION F6,11,2255
400,2020/06/17 00:00:00,1051,463,C3074,1110,waste,Blast,Dump,TERRERO 986,2,410
401,2020/06/17 00:00:00,1051,464,C3075,1045,waste,Blast,Dump,TERRERO 926,2,410
402,2020/06/17 00:00:00,1051,464,C3075,1045,waste,Blast,Dump,TERRERO 986,1,205
403,2020/06/17 00:00:00,1051,465,C3076,1120,ore,Blast,Crusher,QUEBRADORA,2,400
404,2020/06/17 00:00:00,1051,465,C3076,1120,ore,Blast,Stockpile,PATIO 32,3,600
405,2020/06/17 00:00:00,1051,465,C3076,1120,waste,Blast,Dump, AMPLIACION F6,1,205
406,2020/06/17 00:00:00,1051,465,C3076,1120,waste,Blast,Dump,TERRERO 1038,2,410
407,2020/06/17 00:00:00,1051,465,C3076,1120,waste,Blast,Dump,TERRERO 986,1,205
408,2020/06/17 00:00:00,1051,465,C3076,1120,waste,Blast,InpitDump,T-1100,1,205
409,2020/06/17 00:00:00,1051,468,C3079,1006,ore,Blast,Crusher,QUEBRADORA,1,200
410,2020/06/17 00:00:00,1051,468,C3079,1006,ore,Blast,Stockpile,PATIO 20,2,400
411,2020/06/17 00:00:00,1051,468,C3079,1006,ore,Blast,Stockpile,PATIO 32,1,200
412,2020/06/17 00:00:00,1051,468,C3079,1006,waste,Blast,Dump,TERRERO 926,2,410
413,2020/06/17 00:00:00,1051,468,C3079,1006,waste,Blast,Dump,TERRERO 986,2,410
414,2020/06/17 00:00:00,1051,469,C3080,1181,ore,Blast,Crusher,QUEBRADORA,1,200
415,2020/06/17 00:00:00,1051,469,C3080,1181,ore,Blast,Stockpile,PATIO 32,5,1000
416,2020/06/17 00:00:00,1051,469,C3080,1181,waste,Blast,Dump, AMPLIACION F6,2,410
417,2020/06/17 00:00:00,1051,469,C3080,1181,waste,Blast,Dump,TERRERO 1038,1,205
418,2020/06/17 00:00:00,1051,469,C3080,1181,waste,Blast,InpitDump,T-1100,1,205
419,2020/06/17 00:00:00,1051,470,C3081,1113,ore,Blast,Stockpile,PATIO 32,4,800
420,2020/06/17 00:00:00,1051,470,C3081,1113,waste,Blast,Dump, AMPLIACION F6,4,820
421,2020/06/17 00:00:00,1051,470,C3081,1113,waste,Blast,Dump,TERRERO 986,2,410
422,2020/06/17 00:00:00,1051,471,C3082,1044,ore,Blast,Crusher,QUEBRADORA,1,200
423,2020/06/17 00:00:00,1051,471,C3082,1044,ore,Blast,Stockpile,PATIO 32,5,1000
424,2020/06/17 00:00:00,1051,471,C3082,1044,waste,Blast,Dump, AMPLIACION F6,4,820
425,2020/06/17 00:00:00,1051,471,C3082,1044,waste,Blast,Dump,TERRERO 1038,1,205
426,2020/06/17 00:00:00,1051,471,C3082,1044,waste,Blast,Dump,TERRERO 986,1,205
427,2020/06/17 00:00:00,1051,472,C3083,1137,ore,Blast,Crusher,QUEBRADORA,2,400
428,2020/06/17 00:00:00,1051,472,C3083,1137,ore,Blast,Stockpile,PATIO 32,4,800
429,2020/06/17 00:00:00,1051,551,C3088,1134,waste,Blast,Dump, AMPLIACION F6,9,1845
430,2020/06/17 00:00:00,1051,551,C3088,1134,waste,Blast,Dump,TERRERO 986,2,410
431,2020/06/17 00:00:00,1051,552,C3087,1190,ore,Blast,Crusher,QUEBRADORA,3,600
432,2020/06/17 00:00:00,1051,552,C3087,1190,waste,Blast,Dump, AMPLIACION F6,6,1230
433,2020/06/17 00:00:00,1060,447,C3056,1310,ore,Blast,Crusher,QUEBRADORA,2,312
434,2020/06/17 00:00:00,1060,447,C3056,1310,ore,Stockpile,Crusher,QUEBRADORA,15,2340
435,2020/06/17 00:00:00,1060,448,C3057,1094,ore,Blast,Crusher,QUEBRADORA,16,2496
436,2020/06/17 00:00:00,1060,449,C3058,1192,ore,Blast,Stockpile,PATIO 32,6,936
437,2020/06/17 00:00:00,1060,450,C3059,1129,ore,Stockpile,Crusher,QUEBRADORA,16,2496
438,2020/06/17 00:00:00,1060,452,C3061,1101,ore,Blast,Stockpile,PATIO 32,8,1248
439,2020/06/17 00:00:00,1060,452,C3061,1101,ore,Stockpile,Crusher,QUEBRADORA,8,1248
440,2020/06/17 00:00:00,1060,453,C3062,1124,ore,Blast,Crusher,QUEBRADORA,2,312
441,2020/06/17 00:00:00,1060,453,C3062,1124,ore,Blast,Stockpile,PATIO 32,8,1248
442,2020/06/17 00:00:00,1060,453,C3062,1124,ore,Stockpile,Crusher,QUEBRADORA,5,780
443,2020/06/17 00:00:00,1060,454,C3063,1014,ore,Blast,Crusher,QUEBRADORA,12,1872
444,2020/06/17 00:00:00,1060,455,C3064,1133,ore,Blast,Crusher,QUEBRADORA,14,2184
445,2020/06/17 00:00:00,1060,456,C3065,1197,ore,Blast,Crusher,QUEBRADORA,15,2340
446,2020/06/17 00:00:00,1060,458,C3067,1107,waste,Blast,Dump,TERRERO 986,1,160
447,2020/06/17 00:00:00,1060,458,C3067,1107,waste,Blast,InpitDump,T-1100,18,2880
448,2020/06/17 00:00:00,1060,459,C3068,1140,ore,Blast,Stockpile,PATIO 32,7,1092
449,2020/06/17 00:00:00,1060,459,C3068,1140,waste,Blast,Dump,TERRERO 986,1,160
450,2020/06/17 00:00:00,1060,459,C3068,1140,waste,Blast,InpitDump,T-1100,6,960
451,2020/06/17 00:00:00,1060,460,C3069,1191,ore,Blast,Crusher,QUEBRADORA,4,624
452,2020/06/17 00:00:00,1060,460,C3069,1191,ore,Blast,Stockpile,PATIO 32,9,1404
453,2020/06/17 00:00:00,1060,462,C3071,1100,ore,Stockpile,Crusher,QUEBRADORA,2,312
454,2020/06/17 00:00:00,1060,462,C3071,1100,waste,Blast,Dump,TERRERO 986,33,5280
455,2020/06/17 00:00:00,1060,463,C3074,1185,waste,Blast,InpitDump,T-1100,4,820
456,2020/06/17 00:00:00,1060,464,C3075,1029,ore,Blast,Stockpile,PATIO 32,4,800
457,2020/06/17 00:00:00,1060,465,C3076,1089,ore,Blast,Stockpile,PATIO 32,10,2000
458,2020/06/17 00:00:00,1060,465,C3076,1089,ore,Stockpile,Crusher,QUEBRADORA,1,200
459,2020/06/17 00:00:00,1060,465,C3076,1089,waste,Blast,Dump,TERRERO 986,5,1025
460,2020/06/17 00:00:00,1060,465,C3076,1089,waste,Blast,InpitDump,T-1100,2,410
461,2020/06/17 00:00:00,1060,466,C3077,1050,ore,Blast,Stockpile,PATIO 32,2,400
462,2020/06/17 00:00:00,1060,468,C3079,1050,waste,Blast,InpitDump,T-1100,1,205
463,2020/06/17 00:00:00,1060,469,C3080,1018,ore,Blast,Stockpile,PATIO 32,10,2000
464,2020/06/17 00:00:00,1060,469,C3080,1018,waste,Blast,Dump,TERRERO 986,2,410
465,2020/06/17 00:00:00,1060,469,C3080,1018,waste,Blast,InpitDump,T-1100,4,820
466,2020/06/17 00:00:00,1060,470,C3081,1025,waste,Blast,Dump,TERRERO 986,14,2870
467,2020/06/17 00:00:00,1060,470,C3081,1025,waste,Blast,InpitDump,T-1100,4,820
468,2020/06/17 00:00:00,1060,471,C3082,1097,waste,Blast,Dump,TERRERO 986,19,3895
469,2020/06/17 00:00:00,1060,471,C3082,1097,waste,Blast,InpitDump,T-1100,1,205
470,2020/06/17 00:00:00,1060,472,C3083,1251,ore,Blast,Stockpile,PATIO 32,17,3400
471,2020/06/17 00:00:00,1060,551,C3088,1001,waste,Blast,Dump,TERRERO 986,11,2255
472,2020/06/17 00:00:00,1060,551,C3088,1001,waste,Blast,InpitDump,T-1100,9,1845
473,2020/06/17 00:00:00,1060,552,C3087,1131,waste,Blast,Dump,TERRERO 986,12,2460
474,2020/06/17 00:00:00,1060,552,C3087,1131,waste,Blast,InpitDump,T-1100,6,1230
475,2020/06/17 00:00:00,2885,447,C3056,(en blanco),ore,Stockpile,Crusher,QUEBRADORA,2,312
476,2020/06/17 00:00:00,2885,447,C3056,1193,ore,Stockpile,Crusher,QUEBRADORA,3,468
477,2020/06/17 00:00:00,2885,447,C3056,1193,waste,Blast,Dump,TERRERO 1038,3,480
478,2020/06/17 00:00:00,2885,447,C3056,1193,waste,Blast,Dump,TERRERO 986,1,160
479,2020/06/17 00:00:00,2885,448,C3057,(en blanco),ore,Blast,Crusher,QUEBRADORA,1,156
480,2020/06/17 00:00:00,2885,448,C3057,999,ore,Blast,Crusher,QUEBRADORA,1,156
481,2020/06/17 00:00:00,2885,448,C3057,999,ore,Blast,Stockpile,PATIO 32,7,1092
482,2020/06/17 00:00:00,2885,449,C3058,1003,ore,Blast,Crusher,QUEBRADORA,4,624
483,2020/06/17 00:00:00,2885,449,C3058,1003,ore,Blast,Stockpile,PATIO 32,1,156
484,2020/06/17 00:00:00,2885,449,C3058,1022,ore,Blast,Crusher,QUEBRADORA,5,780
485,2020/06/17 00:00:00,2885,450,C3059,(en blanco),ore,Stockpile,Crusher,QUEBRADORA,2,312
486,2020/06/17 00:00:00,2885,450,C3059,1109,ore,Stockpile,Crusher,QUEBRADORA,3,468
487,2020/06/17 00:00:00,2885,450,C3059,1109,waste,Blast,Dump,TERRERO 1038,3,480
488,2020/06/17 00:00:00,2885,450,C3059,1109,waste,Blast,Dump,TERRERO 986,1,160
489,2020/06/17 00:00:00,2885,452,C3061,(en blanco),ore,Blast,Stockpile,PATIO 32,1,156
490,2020/06/17 00:00:00,2885,452,C3061,1265,ore,Blast,Crusher,QUEBRADORA,1,156
491,2020/06/17 00:00:00,2885,452,C3061,1265,ore,Blast,Stockpile,PATIO 32,11,1716
492,2020/06/17 00:00:00,2885,453,C3062,998,ore,Blast,Crusher,QUEBRADORA,4,624
493,2020/06/17 00:00:00,2885,453,C3062,998,ore,Blast,Stockpile,PATIO 32,1,156
494,2020/06/17 00:00:00,2885,453,C3062,1057,ore,Blast,Crusher,QUEBRADORA,4,624
495,2020/06/17 00:00:00,2885,454,C3063,(en blanco),ore,Blast,Crusher,QUEBRADORA,1,156
496,2020/06/17 00:00:00,2885,454,C3063,1074,ore,Blast,Crusher,QUEBRADORA,3,468
497,2020/06/17 00:00:00,2885,454,C3063,1074,ore,Blast,Stockpile,PATIO 32,6,936
498,2020/06/17 00:00:00,2885,455,C3064,(en blanco),ore,Blast,Crusher,QUEBRADORA,1,156
499,2020/06/17 00:00:00,2885,455,C3064,993,ore,Blast,Crusher,QUEBRADORA,4,624
500,2020/06/17 00:00:00,2885,455,C3064,1133,ore,Blast,Crusher,QUEBRADORA,3,468
501,2020/06/17 00:00:00,2885,456,C3065,(en blanco),ore,Blast,Crusher,QUEBRADORA,1,156
502,2020/06/17 00:00:00,2885,456,C3065,1081,ore,Blast,Crusher,QUEBRADORA,3,468
503,2020/06/17 00:00:00,2885,456,C3065,1081,ore,Blast,Stockpile,PATIO 32,5,780
504,2020/06/17 00:00:00,2885,458,C3067,(en blanco),waste,Blast,InpitDump,T-1100,2,320
505,2020/06/17 00:00:00,2885,458,C3067,1309,waste,Blast,Dump,TERRERO 1038,1,160
506,2020/06/17 00:00:00,2885,458,C3067,1309,waste,Blast,Dump,TERRERO 986,4,640
507,2020/06/17 00:00:00,2885,459,C3068,1077,ore,Blast,Crusher,QUEBRADORA,1,156
508,2020/06/17 00:00:00,2885,459,C3068,1077,ore,Blast,Stockpile,PATIO 20,7,1092
509,2020/06/17 00:00:00,2885,459,C3068,1077,ore,Blast,Stockpile,PATIO 32,2,312
510,2020/06/17 00:00:00,2885,460,C3069,(en blanco),ore,Blast,Stockpile,PATIO 32,1,156
511,2020/06/17 00:00:00,2885,460,C3069,1114,ore,Blast,Crusher,QUEBRADORA,8,1248
512,2020/06/17 00:00:00,2885,460,C3069,1114,ore,Blast,Stockpile,PATIO 32,1,156
513,2020/06/17 00:00:00,2885,462,C3071,(en blanco),waste,Blast,Dump,TERRERO 986,3,480
514,2020/06/17 00:00:00,2885,462,C3071,1080,ore,Stockpile,Crusher,QUEBRADORA,1,156
515,2020/06/17 00:00:00,2885,462,C3071,1080,waste,Blast,Dump,TERRERO 986,17,2720
516,2020/06/17 00:00:00,2885,464,C3075,1057,ore,Blast,Stockpile,PATIO 32,1,200
517,2020/06/17 00:00:00,2885,465,C3076,(en blanco),ore,Blast,Stockpile,PATIO 32,1,200
518,2020/06/17 00:00:00,2885,465,C3076,988,ore,Blast,Stockpile,PATIO 32,7,1400
519,2020/06/17 00:00:00,2885,465,C3076,989,ore,Blast,Crusher,QUEBRADORA,2,400
520,2020/06/17 00:00:00,2885,465,C3076,989,ore,Blast,Stockpile,PATIO 32,1,200
521,2020/06/17 00:00:00,2885,466,C3077,988,ore,Blast,Stockpile,PATIO 32,1,200
522,2020/06/17 00:00:00,2885,468,C3079,1083,ore,Blast,Stockpile,PATIO 32,1,200
523,2020/06/17 00:00:00,2885,468,C3079,1083,waste,Blast,Dump,TERRERO 1038,1,205
524,2020/06/17 00:00:00,2885,468,C3079,1083,waste,Blast,Dump,TERRERO 986,2,410
525,2020/06/17 00:00:00,2885,469,C3080,(en blanco),ore,Blast,Stockpile,PATIO 32,1,200
526,2020/06/17 00:00:00,2885,469,C3080,996,ore,Blast,Crusher,QUEBRADORA,5,1000
527,2020/06/17 00:00:00,2885,469,C3080,996,ore,Blast,Stockpile,PATIO 32,1,200
528,2020/06/17 00:00:00,2885,470,C3081,(en blanco),waste,Blast,Dump,TERRERO 986,1,205
529,2020/06/17 00:00:00,2885,470,C3081,1136,ore,Blast,Crusher,QUEBRADORA,1,200
530,2020/06/17 00:00:00,2885,470,C3081,1136,ore,Blast,Stockpile,PATIO 32,3,600
531,2020/06/17 00:00:00,2885,470,C3081,1136,waste,Blast,Dump,TERRERO 986,5,1025
532,2020/06/17 00:00:00,2885,471,C3082,(en blanco),waste,Blast,Dump,TERRERO 986,3,615
533,2020/06/17 00:00:00,2885,471,C3082,1004,waste,Blast,Dump,TERRERO 1038,3,615
534,2020/06/17 00:00:00,2885,471,C3082,1004,waste,Blast,Dump,TERRERO 986,2,410
535,2020/06/17 00:00:00,2885,472,C3083,(en blanco),ore,Blast,Stockpile,PATIO 32,1,200
536,2020/06/17 00:00:00,2885,472,C3083,1201,ore,Blast,Crusher,QUEBRADORA,6,1200
537,2020/06/17 00:00:00,2885,472,C3083,1201,ore,Blast,Stockpile,PATIO 32,3,600
538,2020/06/17 00:00:00,2885,551,C3088,(en blanco),waste,Blast,Dump,TERRERO 986,4,820
539,2020/06/17 00:00:00,2885,551,C3088,1005,waste,Blast,Dump,TERRERO 926,1,205
540,2020/06/17 00:00:00,2885,552,C3087,1236,ore,Blast,Stockpile,PATIO 20,3,600
